The IBM PC 8x8 font used in CGA and the 80x43/50 modes of EGA and VGA.

8x8

U+263A	PC:01
.######. 8	1
#......# 9
#.#..#.# 10
#......# 11
#.####.# 12
#..##..# 13
#......# 14
.######. 15

U+263B	PC:02
.######. 16	2
######## 17
##.##.## 18
######## 19
##....## 20
###..### 21
######## 22
.######. 23

U+2665	PC:03
.##.##.. 24	3
#######. 25
#######. 26
#######. 27
.#####.. 28
..###... 29
...#.... 30
........ 31

U+2666	PC:04
...#.... 32	4
..###... 33
.#####.. 34
#######. 35
.#####.. 36
..###... 37
...#.... 38
........ 39

U+2663	PC:05
..###... 40	5
.#####.. 41
..###... 42
#######. 43
#######. 44
.#####.. 45
..###... 46
.#####.. 47

U+2660	PC:06
...#.... 48	6
...#.... 49
..###... 50
.#####.. 51
#######. 52
.#####.. 53
..###... 54
.#####.. 55

U+2022	PC:07
........ 56	7
........ 57
...##... 58
..####.. 59
..####.. 60
...##... 61
........ 62
........ 63

U+25D8	PC:08
######## 64	8
######## 65
###..### 66
##....## 67
##....## 68
###..### 69
######## 70
######## 71

U+25CB	PC:09
........ 72	9
..####.. 73
.##..##. 74
.#....#. 75
.#....#. 76
.##..##. 77
..####.. 78
........ 79

U+25D9	PC:0A
######## 80	a
##....## 81
#..##..# 82
#.####.# 83
#.####.# 84
#..##..# 85
##....## 86
######## 87

U+2642	PC:0B
....#### 88	b
.....### 89
....#### 90
.#####.# 91
##..##.. 92
##..##.. 93
##..##.. 94
.####... 95

U+2640	PC:0C
..####.. 96	c
.##..##. 97
.##..##. 98
.##..##. 99
..####.. 100
...##... 101
.######. 102
...##... 103

U+266A	PC:0D
..###### 104	d
..##..## 105
..###### 106
..##.... 107
..##.... 108
.###.... 109
####.... 110
###..... 111

U+266B	PC:0E
.####### 112	e
.##...## 113
.####### 114
.##...## 115
.##...## 116
.##..### 117
###..##. 118
##...... 119

U+263C	PC:0F
#..##..# 120	f
.#.##.#. 121
..####.. 122
###..### 123
###..### 124
..####.. 125
.#.##.#. 126
#..##..# 127

U+25BA	PC:10
#....... 128	10
###..... 129
#####... 130
#######. 131
#####... 132
###..... 133
#....... 134
........ 135

U+25C4	PC:11
......#. 136	11
....###. 137
..#####. 138
#######. 139
..#####. 140
....###. 141
......#. 142
........ 143

U+2195	PC:12
...##... 144	12
..####.. 145
.######. 146
...##... 147
...##... 148
.######. 149
..####.. 150
...##... 151

U+203C	PC:13
.##..##. 152	13
.##..##. 153	
.##..##. 154
.##..##. 155
.##..##. 156
........ 157
.##..##. 158
........ 159

U+00B6	PC:14
.####### 160	14
##.##.## 161
##.##.## 162
.####.## 163
...##.## 164
...##.## 165
...##.## 166
........ 167

U+00A7	PC:15
..#####. 168	15
.##...## 169
..###... 170
.##.##.. 171
.##.##.. 172
..###... 173
##..##.. 174
.####... 175

U+25AC	PC:16
........ 176	16
........ 177
........ 178
........ 179
.######. 180
.######. 181
.######. 182
........ 183

U+21A8	PC:17
...##... 184	17
..####.. 185
.######. 186
...##... 187
.######. 188
..####.. 189
...##... 190
######## 191

U+2191	PC:18
...##... 192	18
..####.. 193
.######. 194
...##... 195
...##... 196
...##... 197
...##... 198
........ 199

U+2193	PC:19
...##... 200	19
...##... 201
...##... 202
...##... 203
.######. 204
..####.. 205
...##... 206
........ 207

U+2192	PC:1A
........ 208	1a
...##... 209	
....##.. 210
#######. 211
....##.. 212
...##... 213
........ 214
........ 215

U+2190	PC:1B
........ 216	1b
..##.... 217
.##..... 218
#######. 219
.##..... 220
..##.... 221
........ 222
........ 223

U+221F	PC:1C
........ 224
........ 225
##...... 226
##...... 227
##...... 228
#######. 229
........ 230
........ 231

U+2194	PC:1D
........ 232
